	Fun.1.H.A.K	Fun.1.H.A.L	Fun.1.H.A.M	Fun.1.H.B.K	Fun.1.H.B.L	Fun.1.H.B.M	Fun.1.H.C.K	Fun.1.H.C.L	Fun.1.H.C.M	Fun.1.H.D.K	Fun.1.H.D.L	Fun.1.H.D.M	Fun.1.P.A.K	Fun.1.P.A.L	Fun.1.P.A.M	Fun.1.P.B.K	Fun.1.P.B.L	Fun.1.P.B.M	Fun.1.P.C.K	Fun.1.P.C.L	Fun.1.P.C.M	Fun.1.P.D.K	Fun.1.P.D.L	Fun.1.P.D.M	Fun.2.H.A.K	Fun.2.H.A.L	Fun.2.H.A.M	Fun.2.H.B.K	Fun.2.H.B.L	Fun.2.H.B.M	Fun.2.H.C.K	Fun.2.H.C.L	Fun.2.H.C.M	Fun.2.H.D.K	Fun.2.H.D.L	Fun.2.H.D.M	Fun.2.P.A.K	Fun.2.P.A.L	Fun.2.P.A.M	Fun.2.P.B.K	Fun.2.P.B.L	Fun.2.P.B.M	Fun.2.P.C.K	Fun.2.P.C.L	Fun.2.P.C.M	Fun.2.P.D.K	Fun.2.P.D.L	Fun.2.P.D.M	Fun.3.H.A.K	Fun.3.H.A.L	Fun.3.H.A.M	Fun.3.H.B.K	Fun.3.H.B.L	Fun.3.H.B.M	Fun.3.H.C.K	Fun.3.H.C.L	Fun.3.H.C.M	Fun.3.H.D.K	Fun.3.H.D.L	Fun.3.H.D.M	Fun.3.P.A.K	Fun.3.P.A.L	Fun.3.P.A.M	Fun.3.P.B.K	Fun.3.P.B.L	Fun.3.P.B.M	Fun.3.P.C.K	Fun.3.P.C.L	Fun.3.P.C.M	Fun.3.P.D.K	Fun.3.P.D.L	Fun.3.P.D.M
Fun.3.H.B.L	24.430419861963465	24.646087566560468	27.7030975764407	29.55154632737033	20.280707550877057	28.215839847197223	23.356561739599	25.927570198925665	28.164544580972073	25.64816631792426	26.97930973052709	24.6597589279105	26.544381654116943	29.646229547606215	28.074675914924285	30.26036444656127	23.89366670342075	30.8201747637664	26.205630345301884	31.00429829669461	26.229385094500834	30.08606046306097	25.539642816879947	31.312486075608046	23.89551147469932	22.097759340577003	23.018298018333205	22.18128734531231	21.565366841890803	24.65750344822135	18.866316907772344	22.858766046084988	21.11868532714513	22.47115353793691	19.81259568074883	24.639536143700212	23.525342575161645	23.626911644989658	24.078064531004294	25.994189782662286	23.193721636619188	23.685254941782457	20.760769492773385	26.31245269288937	26.027082515011553	28.412167591385515	25.518956513047282	25.604626895940218	20.810756081724662	21.29158962882404	22.182362274052565	20.30625992724438	0.0	21.829680356130915	19.159140344792505	20.60760171772917	20.7394014701927	20.17320979858105	27.191685766984346	21.351521681615502	21.462052141528925	20.597096077652118	21.92716271771011	22.569627076474998	19.719950515090453	21.51129284531487	21.830602903475548	21.805021223517205	22.4069667462177	21.793389637780166	22.805534371949527	22.72293607929596
Fun.3.H.B.M	24.577567615456534	25.268237984466392	28.692143961891954	32.99059058510348	22.582378136326163	28.985060831865134	23.789498432913255	26.386645206503985	30.718864335569027	25.257028900713976	29.068568460244844	26.974916068882447	26.82573756875863	30.837319224362812	28.21503881350273	31.71376496506122	24.55512513033016	28.66313437998019	28.52659499565223	30.66303536690347	25.314794228796988	29.946465587845147	25.479203916496697	33.3359384909048	25.931656713125673	22.647610577670246	23.577148754446597	22.188765141449696	25.014709104151667	21.667792407514437	20.69024677704942	24.73980946285746	22.215423408981554	20.800992618882713	20.430538192956796	24.80183579313431	24.07570151072817	24.17481395611856	23.159782680409126	26.61317561802916	25.147284641789838	23.47158752070425	21.809475365579242	25.934833475401554	26.94219595527661	27.719502557623834	26.158431585300338	25.82450776482804	20.84743380824422	21.95926645051143	22.072007303756276	20.880939187935216	21.829680356130915	0.0	18.012452703660486	18.43702460903194	19.834958490269972	18.41022630670074	29.854234914901582	20.361702573678357	20.42404066283731	19.962285972626603	17.704101059236258	19.547824726979876	19.85838116274385	17.442295598027993	20.000401291072205	19.587658510748938	21.43194498599343	20.587476393705852	18.989923957178863	19.493159372142326
Fun.3.H.C.K	25.064207566285308	26.644835900555403	28.046850814503994	32.31149220574087	21.795193458961016	28.50631033244972	22.227090683046978	26.381482517014526	30.475840330740976	25.307933626848534	28.47158958006814	25.745360487502154	27.187957322722244	30.399985489899393	28.04187956220844	31.557672507494665	24.02436831460261	29.547662326539875	27.32616313964011	31.34775434259193	25.07640084628267	30.548150478836504	24.702160233077613	32.86503221728242	24.702026724324764	23.076070733714662	23.36562675134637	20.9442826430074	23.00796466215464	23.49125281363131	16.234526124608248	23.28924913747007	21.750752764190377	20.992753432963053	18.39041024356565	23.760507796466076	24.85802898827768	25.061546861795108	23.370936469793836	26.305612704896234	24.047978525280744	23.472229794138343	20.296186306651496	26.733773316809742	26.562494251680402	28.150338414890815	25.77176568207054	25.314764407489562	20.64047988681306	21.490937257882347	23.243094637509586	19.057751668213953	19.159140344792505	18.012452703660486	0.0	18.388885444623423	19.12481497159996	16.44167213377818	27.551662743466533	19.54351179800534	19.740493493095876	18.97870982617485	19.65491038057869	18.390373316156403	18.987783361503993	18.234900451620465	17.488763181327325	18.552892915376614	21.87557307683588	19.384358434542108	19.581886819591183	18.794204135765124
Fun.3.H.C.L	25.60584114721688	24.576782738443182	27.086774007476972	30.29465436170791	21.696114468176567	28.718544667626993	22.609337255122007	23.41119612068727	30.048152993240045	24.003880463092553	26.753010974185386	25.335412749528196	27.250404208936587	30.334016295917255	28.11418658590261	29.892768400130123	23.754962457795305	29.63275915128704	28.287873137744427	28.476166510376885	25.401128018454447	27.77802612070704	23.84110457694866	32.33252089465235	25.969346607197046	21.879302108760978	23.84861858760605	20.497506155474454	24.592206290042473	23.974674242433185	19.6247018322889	20.04095829151858	21.401214334340228	19.32794557242093	20.103592832664393	23.65697212091278	24.338173386775566	23.09303329273429	23.473071455177898	24.643389040391607	24.350165251502556	23.283396152626587	19.694528944237412	23.959437732383346	26.526246013418586	26.68775171481792	24.89849982232521	25.35783861225079	22.390738853530586	20.857261002225012	22.751000445450707	18.90776651479522	20.60760171772917	18.43702460903194	18.388885444623423	0.0	18.06718866106642	17.622373235152832	26.90209950670152	19.696935452244215	21.029267199953676	19.984329200614045	20.021146580749956	20.227303054807685	19.94535832381247	18.98228900411127	20.69271682136233	18.39365882968929	21.919687514061224	18.48038281008773	19.663739813842895	20.111436571845307
Fun.3.H.C.M	25.869220692849456	25.26299554875785	27.390320866856197	30.064980354999456	21.815472749300593	28.514499569979165	22.721085785408224	25.440758313191548	28.177959687057072	25.140621865294527	25.291774536382945	25.868722160204566	27.66584793409453	29.536694351711162	28.959602856526786	29.723258995419908	25.45386236119966	29.420613049669697	27.25419143527682	29.853937495004406	24.830195985795992	28.91134128297722	24.685047689960836	30.947342987514265	26.24266681751129	23.420956819482964	23.83674160689453	20.864170626472305	24.75168666966581	23.673748667740636	20.815606299419247	19.791773374632893	20.49349511676512	21.452738271163152	19.22916625988856	24.605331466841108	24.58528109659252	24.497792374409944	24.697756670576055	26.06410639529384	25.771006314980664	23.076604842775946	21.90021681482306	24.705146802278882	25.50658401209631	28.460402399631228	24.302467716583642	25.8026828503609	22.226140121549683	22.409934914397937	22.982497697669956	19.871640996462396	20.7394014701927	19.834958490269972	19.12481497159996	18.06718866106642	0.0	18.69830057466281	25.96462481144298	19.962314971070924	22.549730007101672	21.728411097775304	20.897678327956807	22.543712519497433	21.405532019088135	19.967102709034233	21.46928881332515	20.862647680267767	21.2458595746937	20.968431204882574	21.974795885076727	22.222437000733507
Fun.3.H.D.K	25.616358156353527	24.473742043625542	28.971495641717176	32.40441077817777	21.57765828266882	29.455901548502794	23.228069269061585	25.686128634681424	30.574810079582335	23.186967380066307	26.323117723750038	24.871157264024614	27.17656050501467	31.43516587265079	28.91051559212756	31.83792922352241	23.92747234396598	29.868128386348488	27.305155196038402	30.56765225327856	25.549941142841668	28.52819128775252	24.36022684486639	32.852573539753614	25.436914774869148	21.741003513897834	24.470271386382638	20.676902882849436	24.536174339483118	25.234231079694933	18.125426759678614	22.29927546570156	21.526526195520276	17.485960892602275	18.51123604332243	23.631482831736115	24.25081933526568	24.07157329464545	24.548751777537625	26.045211432689044	24.44731373017685	25.208523267010264	20.105379129981348	25.32156493963873	26.63834231547518	26.395128355689987	24.960988868491288	25.510118527211375	20.227196035078116	20.068450744384002	23.8812982640872	19.12805712646831	20.17320979858105	18.41022630670074	16.44167213377818	17.622373235152832	18.69830057466281	0.0	28.591100408801854	18.604932676838423	19.410496968749385	18.562128542749964	19.775754643948872	18.289846729621985	19.32925396102202	17.747973371136347	17.43085587725569	17.98151404351452	20.322685502500658	17.080035790064585	17.403361930727726	18.048326860405844
Fun.3.H.D.L	31.829002946304467	31.96571454626678	32.9483679735908	31.981444422196642	28.91370217414602	32.117681339847024	27.622981371029503	29.900997176411373	31.529239922124432	31.613625066264273	30.86716091415013	30.421871399340823	33.94999215942898	35.07104632415711	33.84162237291923	34.064709215512124	32.35336964881314	34.98439815200777	32.66073044848605	35.53893903406212	30.389183416547603	34.88706298446346	32.011544023800504	34.7383017594936	30.737083801607803	29.68091313206296	28.66394237895614	27.758677714166698	29.860450861460095	30.34799706416054	27.00922407638003	27.517259138592415	27.189705898417863	29.717011622982977	27.08482393922482	31.45119816931982	31.26366392410446	31.388110663585994	31.154781409684542	31.067240396967858	30.830941052863594	29.486016021110544	28.626163894703687	30.8497502643753	30.52260749673614	32.147794119023736	29.254613947175393	31.80501385495833	30.1054196266722	29.54838963725233	29.52409305644541	27.13748489091201	27.191685766984346	29.854234914901582	27.551662743466533	26.90209950670152	25.96462481144298	28.591100408801854	0.0	28.370142319619305	31.41882871728434	31.0969099511662	30.27130850223243	32.588310331559846	29.949582892640198	29.80960720409732	32.0555521520681	31.063317138374835	30.28874668293888	30.075372649767978	31.91040611694349	31.952318537378
Fun.3.H.D.M	25.15614556894188	25.098723739501704	27.283949792982853	31.076570862463477	22.311783511755525	28.95576892436217	24.173474204137293	26.03250729145898	29.17590246981434	24.439677798710413	26.85657854175186	24.357522711397177	26.872279418743968	29.849859357831463	27.978734879665662	30.51982024615559	24.515315658042447	30.165374885057528	27.063167189693026	29.79374997162818	25.56355673785438	29.437673761485875	23.279835278903278	30.84704072743972	25.278289444120162	23.03037240637954	23.263971842695668	21.424741242212765	23.463056168028785	24.307942477846577	19.678489296555146	23.053053441956482	20.790828929508525	22.377467293024942	21.17028717897109	22.80663902748025	24.00530468489793	24.308740251775188	23.655184361254374	25.352520506501317	24.50944621392825	24.39679638820223	21.687814417079537	25.48059800808323	26.1257430858646	28.34029979471055	24.0208459603339	24.10032510376261	22.6283885940984	21.655137556355637	22.264970915360585	21.62697518579283	21.351521681615502	20.361702573678357	19.54351179800534	19.696935452244215	19.962314971070924	18.604932676838423	28.370142319619305	0.0	21.961966370146133	22.242149006564578	20.280764322725116	22.127012778889267	20.8847813044189	19.862343929355593	21.512580030170795	21.42431684915432	21.438239217099074	20.29558456887676	20.522863961040166	20.041645082177364
Fun.3.P.A.K	25.074051795566312	26.18453376689584	28.940040474626738	33.40465320468928	22.142596730777726	30.685471654333966	24.379310941140933	27.690718071941404	31.109770623964117	26.526217358152525	29.26678425063006	26.805180830783183	25.89342803855757	30.54634768338912	28.44428898298203	32.43389139200035	24.389529026451946	30.00732155837229	27.832924619359076	32.35083157001409	26.893412402291837	31.279635766656636	24.75724127222339	33.80396213598437	23.964595440467253	23.35272664543957	24.052337873865607	23.322176529189335	24.6941408882326	26.078711705786187	20.046473434115736	25.432039271036746	23.244906602686548	21.51829499775093	20.651052993453007	25.55491042031795	23.520633052286765	25.194416907838647	24.85717289032785	28.22097982345898	24.637687072923505	25.39420781177527	21.66639316464915	27.044417604133354	28.48593292817027	29.017724929012196	26.41349078319991	25.997056742646706	20.221541425014237	23.149393884684542	23.601154753283346	21.190075980229757	21.462052141528925	20.42404066283731	19.740493493095876	21.029267199953676	22.549730007101672	19.410496968749385	31.41882871728434	21.961966370146133	0.0	16.29113384020416	18.637850110083647	16.975524089163347	17.55259892246563	17.26548555365297	17.851648862387687	17.682725277909288	20.95310289515786	18.97216836138019	17.726874752346777	17.669447200418823
Fun.3.P.A.L	26.740311866536032	25.00911439202535	28.777689482949356	33.31635840071258	22.222204958853855	31.149777194221063	25.35106510130889	26.761578412522702	31.90561802481271	26.243928563835325	28.830450683212938	27.378449367151955	25.89105085353889	30.37580661246398	27.529237583505985	31.928382485576137	23.519993783090403	30.54071691336552	27.618127500846605	32.375799374503636	26.18203487976909	30.083285325114367	24.317511383479655	34.03434292651298	24.86840574015141	21.86082894560745	24.292244380445965	22.959120322972616	26.332027532883703	26.42022721545045	20.18296929202925	25.995563870044343	22.987164540979965	19.65907666022205	20.15435828879247	23.57231173175845	24.303403317531334	23.62070531231978	24.632010347673965	28.565741805406716	25.168251327076668	26.088468329995578	19.90094827068573	27.417005430037747	28.725548858962775	28.42382636120821	27.338638278099634	26.106521995984135	21.42363827868336	20.016035223615884	23.524546751219177	19.400740728199384	20.597096077652118	19.962285972626603	18.97870982617485	19.984329200614045	21.728411097775304	18.562128542749964	31.0969099511662	22.242149006564578	16.29113384020416	0.0	17.275712527168025	12.851494520177626	16.201576287337925	15.805086074852305	14.907514098230573	11.766154963343537	20.404087432240942	18.248897170615905	14.565309108061497	15.172201361292199
Fun.3.P.A.M	24.132496464726824	24.32850781639418	26.937015196023058	32.04850258422173	21.801108371306515	28.503853245695794	23.133282879432727	25.860835162313595	29.938488062463954	25.91107056285576	28.101304427925317	25.061900953442628	25.071262050755745	28.442866266625533	26.164582391409148	30.21494314977683	22.83325615323146	27.327245087978678	26.564099784231303	29.862287578293873	25.008138695419483	28.623994454631767	23.258868131063796	32.011725705692434	24.897233656484637	21.92443282998799	21.512685246666667	22.095882907127308	23.5066545308143	21.834803993595198	20.118718388453726	25.30449421003243	21.698442876475106	20.579038723397115	20.845764580431847	21.741916658027378	23.015766760505095	23.16930962572559	21.422576000367687	26.583449911640212	23.60523744566946	25.000964103873773	20.19032549705013	24.90035007060619	27.36024051367888	27.5384025712615	25.415314034347727	24.34457103137925	21.108454543509733	21.1921937136237	21.020651997260817	20.839518567429238	21.92716271771011	17.704101059236258	19.65491038057869	20.021146580749956	20.897678327956807	19.775754643948872	30.27130850223243	20.280764322725116	18.637850110083647	17.275712527168025	0.0	17.667805198209717	16.75987510997717	16.055813150763154	18.54877164697106	16.92076024667776	18.413368112530996	20.068723559454263	17.078441993362205	16.68790748758882
Fun.3.P.B.K	27.60758417964306	27.196524339128782	30.91932244323309	34.46155331622365	23.243433180208637	32.53369081022033	25.96148813114828	28.086074674304374	32.84942912757037	26.64921252792929	30.061328467493734	28.248606093155335	27.416172425637917	32.49002779287408	29.94505484337075	32.747082311643254	24.470504063849443	31.394933518643015	28.622152641333123	32.514029438182426	27.309104162379874	31.2241478794926	24.54396663600619	35.34118962963502	26.495397123682153	24.477568406364995	26.867797694328157	22.911188576447113	27.224680112477053	26.928729943024745	20.81963122320697	26.191327532421358	25.303118823694525	20.334658353786214	19.789073057348176	25.483736180476576	25.951995179449817	25.490983517578197	25.595282036903413	29.292369335704365	26.45785729436759	27.024139998182005	21.597309074490287	27.900131035805938	29.62793477995376	29.78738837352741	28.159034041217694	26.590857981620122	21.877056446740085	22.690523935164713	23.978802322264524	19.79166530784783	22.569627076474998	19.547824726979876	18.390373316156403	20.227303054807685	22.543712519497433	18.289846729621985	32.588310331559846	22.127012778889267	16.975524089163347	12.851494520177626	17.667805198209717	0.0	17.18921660943459	15.78195245607376	14.398017936488879	12.94786583581135	20.954593950554322	17.18929980013465	13.4168095769488	13.48571271697174
Fun.3.P.B.L	24.227293095665164	24.521652981292686	28.492644875608537	32.31963664366954	19.496982703046704	29.516353666047024	23.17960862044788	26.60097288385692	30.048649845883034	25.531034078743307	27.946320657089206	25.39770454455259	25.027910404570378	30.13096565396706	27.95447073313115	30.522895328146657	22.19116485562873	29.322104138673694	25.902333874574516	31.273361391029113	25.452873139320996	29.739138665871636	24.218776952670133	32.01568833222708	24.243873235595775	22.33208278405017	24.04196581261817	22.55007678298224	23.052879972383156	24.61769290227584	19.23280921466075	24.670397777776667	21.740316639728167	20.124331300369782	18.460062838037672	22.882863979648018	22.785861136040612	23.505718196223782	24.17904355973224	27.28761123405358	22.077580299078654	25.145014145586565	20.163895813519506	24.817928496187776	27.477623019326867	27.576032568633273	25.29505273344321	25.102562901605793	20.862108426111664	22.298707944200316	22.958136070330823	20.636828530506957	19.719950515090453	19.85838116274385	18.987783361503993	19.94535832381247	21.405532019088135	19.32925396102202	29.949582892640198	20.8847813044189	17.55259892246563	16.201576287337925	16.75987510997717	17.18921660943459	0.0	16.113489700771733	16.825057352040595	15.93225553855065	19.43937931215122	18.74393332588122	16.580351322314407	16.671608364334087
Fun.3.P.B.M	23.6369412731266	24.350456383131192	28.147241458510514	32.62636918740277	21.085639032394173	29.480656917680317	22.53909982707602	26.250150816262483	29.800750130520825	24.649202403005877	27.2871034116111	25.610556927852702	24.665356058429737	30.171170959629066	27.796781142438917	30.741610693414824	22.478232713849692	28.148661208968296	26.346825788072096	29.933633550731283	24.56818562311424	28.693351560567702	22.567190731071285	32.537181303905356	25.203849624521894	22.049273622640982	23.732559591583158	22.573686666232685	25.312995679970793	23.11582967785685	18.9170027001068	24.50284519255848	21.63743393887884	19.733866875533185	20.11592697318806	23.244544984714675	22.568279173897384	22.406014363741495	22.619080436401582	26.52601089397863	23.729478781167845	23.979962167135493	19.12596354900658	24.93431889197773	26.399408009998368	27.099204631623945	25.26345235732702	24.31701250231112	20.992024943080704	20.625863418658028	22.306041502962206	20.730403016475357	21.51129284531487	17.442295598027993	18.234900451620465	18.98228900411127	19.967102709034233	17.747973371136347	29.80960720409732	19.862343929355593	17.26548555365297	15.805086074852305	16.055813150763154	15.78195245607376	16.113489700771733	0.0	15.600669491190693	15.117119676100721	18.701717962736723	17.18730577879853	14.894631165881638	14.366941430068554
Fun.3.P.C.K	26.642940879855608	25.833318357759964	29.964962096147303	34.68153374545606	22.08059967025433	32.44613312616185	24.5235961389407	27.7682614223732	32.24699893783115	26.198395986547673	28.620166702772742	27.706024445571387	27.401670673873397	31.846621466530554	29.464515255221226	33.05692708290108	24.055091964458732	31.50529689788184	27.858019075012212	31.65331368254171	26.478186042569966	30.724258129858118	24.290899463686728	34.611817829777245	27.31358288599639	23.661520315133536	26.23524005401314	24.05244225300876	26.962251125559767	26.91937132005418	19.920699910176545	26.419880882444396	23.71995908492732	20.522451907326573	20.661588343571136	24.81205142982366	24.582491874559192	24.505068387059236	25.111871556290733	28.50920457859998	25.415233231930685	26.480950034909405	20.393323399806683	27.418459224031746	28.854182772664533	28.48448875556679	27.174269971167448	26.232384561001048	21.21617893361356	21.904293340946243	24.895368274593366	21.266306452262572	21.830602903475548	20.000401291072205	17.488763181327325	20.69271682136233	21.46928881332515	17.43085587725569	32.0555521520681	21.512580030170795	17.851648862387687	14.907514098230573	18.54877164697106	14.398017936488879	16.825057352040595	15.600669491190693	0.0	15.28715023080292	20.127884332756587	18.454797031092056	14.975112746331883	13.209139345827726
Fun.3.P.C.L	26.842161519392093	25.740921500209197	29.5131160091736	32.82940335201375	21.950052271311456	30.775473084013626	24.723357835004585	26.232014694409962	31.339248480113064	25.571789649931667	28.252297849788143	27.28779802375199	26.017677820874592	30.705175921590364	28.133914221533203	31.24824957004211	23.242711919790036	30.558565562287317	27.123585380985595	31.246138007248554	25.831514571151104	29.849303427013997	22.905713729769783	33.359778027153695	25.55777302599786	23.320560550372587	25.264922206800296	22.57495259947881	25.826171462271613	25.806746472506386	20.39288928413099	24.335844202608126	22.875092966600853	18.918397885221935	19.09647104697369	22.982102727653782	24.6872154321954	24.403425966560043	24.544203473253464	27.654949088560436	24.679977780658074	25.77649131812207	19.56807585222544	25.606140815447212	28.321232307164514	28.172502609464463	26.407216231151992	24.91288761466729	22.498951097079907	21.18897930228055	23.45979649463689	19.888164784421708	21.805021223517205	19.587658510748938	18.552892915376614	18.39365882968929	20.862647680267767	17.98151404351452	31.063317138374835	21.42431684915432	17.682725277909288	11.766154963343537	16.92076024667776	12.94786583581135	15.93225553855065	15.117119676100721	15.28715023080292	0.0	19.209488881935172	17.053233839518697	12.953747807204191	13.972197898600605
Fun.3.P.C.M	23.77929407476151	24.676168592385196	27.071780870917475	30.87182158903195	21.53473398471393	27.665607571090135	23.178554725654006	25.13719549480041	27.18828888532767	24.976294059941186	26.001476796762557	23.936354592930332	24.77129594934032	28.26267430641645	26.073799268826825	29.29848451246801	23.5733519676466	27.507488654232123	25.284572411326405	29.042187988378878	23.08620038662567	26.941237039875585	22.840693004302487	30.575940442384766	25.801910203166848	24.03852903064112	24.450124933260387	23.57325175973723	24.68628482017319	22.717685599576416	20.55250251314423	25.889038993968345	20.727469066220987	21.35285881546934	20.106371617502486	22.503524610994514	23.8415620247156	23.85313442862549	23.2451111501263	25.924089285716956	24.03481204303867	24.26369969589512	20.58060278904632	24.792555293792713	24.595597803455185	27.2579534720341	24.002711881744208	24.377483669607987	23.382905424896553	23.28563081447194	24.283076339823516	23.179737389514653	22.4069667462177	21.43194498599343	21.87557307683588	21.919687514061224	21.2458595746937	20.322685502500658	30.28874668293888	21.438239217099074	20.95310289515786	20.404087432240942	18.413368112530996	20.954593950554322	19.43937931215122	18.701717962736723	20.127884332756587	19.209488881935172	0.0	20.659010039706924	18.725978423431243	19.217917021871138
Fun.3.P.D.K	26.272212895016114	25.891331538464943	29.67555295794632	32.80165992832778	21.893281308964102	30.940338387921003	23.9138784762981	25.914282373751934	30.834959881527688	24.121994137959355	26.918190218261206	26.61184012702123	26.91047660981145	31.83913171758887	29.845249000508968	32.067032111099515	24.450775008840292	31.357297295184225	27.683008013003597	30.988899607905463	26.588275464067443	29.138441089754046	23.335283697457	33.244807286510365	25.53585156582819	22.82423611413933	25.339693054906995	21.67111939624775	24.94273900234149	26.364002295353956	20.620688963002927	22.70431014172131	22.959427169198836	18.48675191597236	19.851323207980247	24.70484465495245	24.761741264673564	24.777499245083966	25.251687838337105	27.076237228449546	25.25566127917412	25.205362759467967	21.18627920448719	25.518424119714968	27.530718519987744	27.677230624809543	25.052444422523802	25.52204078998564	22.409010714813572	21.76984685360512	23.79048930102338	21.752522603754226	21.793389637780166	20.587476393705852	19.384358434542108	18.48038281008773	20.968431204882574	17.080035790064585	30.075372649767978	20.29558456887676	18.97216836138019	18.248897170615905	20.068723559454263	17.18929980013465	18.74393332588122	17.18730577879853	18.454797031092056	17.053233839518697	20.659010039706924	0.0	16.681352983405283	16.79223113517749
Fun.3.P.D.L	26.34004576481377	25.122775777027538	29.476846802283255	33.98064156412225	21.822037305740004	31.503371377740347	24.502275842877385	27.01827583359931	31.486660218275233	25.079725767332526	27.822521710325915	25.857030848931355	24.785114030291794	30.903075227591216	27.837261298854894	31.603246762034626	23.496566076543775	30.35341390717276	26.802535801506174	30.763023428887667	24.98054739471604	29.012727550305776	22.17884779234179	32.590709890702215	26.63892638555038	22.66557433597296	26.270734472432896	23.29859537166023	25.985896832893282	26.104423823809864	19.94163366041079	25.836754187880068	22.862412177726277	19.369145657483216	18.79309985417269	22.442943206180097	24.368570007549526	23.69782009667378	24.809715893925244	27.496617734233503	24.240048121241102	25.379187416581686	20.484618297094485	26.211915088260763	27.472432328117772	27.73169485518535	25.8166733993226	24.684956678908687	22.98876848588463	21.40633672610795	24.168286368656986	21.29807728567682	22.805534371949527	18.989923957178863	19.581886819591183	19.663739813842895	21.974795885076727	17.403361930727726	31.91040611694349	20.522863961040166	17.726874752346777	14.565309108061497	17.078441993362205	13.4168095769488	16.580351322314407	14.894631165881638	14.975112746331883	12.953747807204191	18.725978423431243	16.681352983405283	0.0	12.753846444264871
Fun.3.P.D.M	26.42365721213148	25.216985316666303	29.962504564335713	34.034434203341085	22.333741505041058	31.59850456889621	24.542021316130707	27.068739021215407	31.44045261210806	24.95227363037694	27.686042113850018	27.40446802141399	26.755470811693517	31.51401159704463	29.20759383662939	32.755094201339475	23.679050867051973	30.861532861857786	27.66475819626916	31.37926757006002	26.32053031573055	30.026119834593587	23.241495725175312	33.58312877940724	26.7999057718632	23.003186011362892	25.537277968041007	24.25535167010888	26.013543620085724	26.78521318381506	20.42619068216404	25.661979092620808	23.475608454578744	20.02197082005779	21.125318123501412	22.433338537109275	24.462827714000166	23.47154911309924	24.961488580295768	27.830186979416283	25.088898433224536	25.285317412564886	20.71075012675122	25.89047830752899	28.123148765508937	27.825426828687963	26.083519754499086	25.01724911571596	22.55320435421361	21.557793642183157	24.3740211048999	22.36680594635784	22.72293607929596	19.493159372142326	18.794204135765124	20.111436571845307	22.222437000733507	18.048326860405844	31.952318537378	20.041645082177364	17.669447200418823	15.172201361292199	16.68790748758882	13.48571271697174	16.671608364334087	14.366941430068554	13.209139345827726	13.972197898600605	19.217917021871138	16.79223113517749	12.753846444264871	0.0
